指標,流入経路,1/1,1/2,1/3,1/4,1/5,1/6,1/7,1/8,1/9,1/10,1/11,1/12,1/13,1/14,1/15,1/16,1/17,1/18,1/19,1/20,1/21,1/22,1/23,1/24,1/25,1/26,1/27,1/28,1/29,1/30,1/31,2/1,2/2,2/3,2/4,2/5,2/6,2/7,2/8,2/9,2/10,2/11,2/12,2/13,2/14,2/15,2/16,2/17,2/18,2/19,2/20,2/21,2/22,2/23,2/24,2/25,2/26,2/27,2/28,3/1,3/2,3/3,3/4,3/5,3/6,3/7,3/8,3/9,3/10,3/11,3/12,3/13,3/14,3/15,3/16,3/17,3/18,3/19,3/20,3/21,3/22,3/23,3/24,3/25,3/26,3/27,3/28,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5,6/6,6/7,6/8,6/9,6/10,6/11,6/12,6/13,6/14,6/15,6/16,6/17,6/18,6/19,6/20,6/21,6/22,6/23,6/24,6/25,6/26,6/27,6/28,6/29,6/30,7/1,7/2,7/3,7/4,7/5,7/6,7/7,7/8,7/9,7/10,7/11,7/12,7/13,7/14,7/15,7/16,7/17,7/18,7/19,7/20,7/21,7/22,7/23,7/24,7/25,7/26,7/27,7/28,7/29,7/30,7/31,8/1,8/2,8/3,8/4,8/5,8/6,8/7,8/8,8/9,8/10,8/11,8/12,8/13,8/14,8/15,8/16,8/17,8/18,8/19,8/20,8/21,8/22,8/23,8/24,8/25,8/26,8/27,8/28,8/29,8/30,8/31,9/1,9/2,9/3,9/4,9/5,9/6,9/7,9/8,9/9,9/10,9/11,9/12,9/13,9/14,9/15,9/16,9/17,9/18,9/19,9/20,9/21,9/22,9/23,9/24,9/25,9/26,9/27,9/28,9/29,9/30,10/1,10/2,10/3,10/4,10/5,10/6,10/7,10/8,10/9,10/10,10/11,10/12,10/13,10/14,10/15,10/16,10/17,10/18,10/19,10/20,10/21,10/22,10/23,10/24,10/25,10/26,10/27,10/28,10/29,10/30,10/31,11/1,11/2,11/3,11/4,11/5,11/6,11/7,11/8,11/9,11/10,11/11,11/12,11/13,11/14,11/15,11/16,11/17,11/18,11/19,11/20,11/21,11/22,11/23,11/24,11/25,11/26,11/27,11/28,11/29,11/30,12/1,12/2,12/3,12/4,12/5,12/6,12/7,12/8,12/9,12/10,12/11,12/12,12/13,12/14,12/15,12/16,12/17,12/18,12/19,12/20,12/21,12/22,12/23,12/24,12/25,12/26,12/27,12/28,12/29,12/30,12/31,1/1,1/2,1/3,1/4,1/5,1/6,1/7,1/8,1/9,1/10,1/11,1/12,1/13,1/14,1/15,1/16,1/17,1/18,1/19,1/20,1/21,1/22,1/23,1/24,1/25,1/26,1/27,1/28,1/29,1/30,1/31,2/1,2/2,2/3,2/4,2/5,2/6,2/7,2/8,2/9,2/10,2/11,2/12,2/13,2/14,2/15,2/16,2/17,2/18,2/19,2/20,2/21,2/22,2/23,2/24,2/25,2/26,2/27,2/28
コード,KDDI,68,87,103,93,132,73,72,62,79,79,116,143,113,62,74,57,82,122,138,77,88,75,75,61,123,115,76,62,59,72,73,132,153,74,75,79,85,91,122,149,85,144,80,74,77,107,111,72,77,87,83,81,110,136,137,76,85,55,75,143,142,103,98,117,90,88,160,123,95,74,97,82,77,108,186,76,72,81,130,77,73,101,81,60,58,67,77,136,99,80,110,71,74,57,103,102,41,56,49,50,67,78,122,54,47,41,61,48,96,106,50,61,47,43,50,72,82,52,82,61,39,101,84,60,72,105,34,48,45,85,69,40,35,45,30,57,96,71,56,66,31,28,42,83,70,33,36,39,31,47,91,71,41,69,49,59,39,78,94,38,61,48,58,49,84,97,61,47,42,39,42,74,89,48,50,45,41,49,82,80,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,57,49,66,68,83,100,43,56,52,53,46,80,75,86,37,53,32,21,72,81,49,68,26,39,35,66,71,45,46,51,45,54,90,73,44,41,40,40,42,89,87,88,35,31,39,50,65,82,41,23,51,23,35,70,75,30,24,40,35,38,61,71,68,43,45,33,36,49,72,39,44,30,27,48,54,66,33,39,31,34,34,46,47,35,30,32,45,20,46,41,32,46,33,27,27,56,58,34,24,26,44,47,57,67,47,31,39,33,43,62,79,29,22,39,36,32,50,46,35,49,43,41,48,61,48,37,41,44,39,41,68,86,52,45,39,43,38,71,81,50,46,41,45,34,74,76,45,44,42,58,60,86,99,76,82,87,79,95,185,205,132,112,199,111,110,131,164,93,74,81,63,77,95,104,99,55,67,50,59,73
コード,オーガニック,212,164,217,254,255,244,129,155,173,178,278,290,208,108,125,138,103,312,501,288,194,256,305,183,402,518,271,240,325,329,334,584,624,80,123,305,272,257,502,576,202,450,108,218,269,525,595,169,141,257,252,303,468,421,446,154,239,294,260,295,339,272,216,222,205,182,215,249,176,152,207,216,205,310,441,180,185,188,258,180,270,277,198,193,191,193,157,328,256,201,264,212,216,211,311,312,179,161,142,188,177,277,340,147,145,91,105,158,267,305,155,138,164,84,120,227,313,170,251,107,176,196,205,225,166,316,72,147,172,268,238,118,102,152,147,141,210,239,111,112,174,129,129,236,239,136,148,155,146,168,230,231,205,225,166,177,201,314,329,205,194,205,205,195,318,285,244,207,200,173,188,354,346,239,204,268,226,191,264,303,154,341,323,342,345,448,526,309,352,279,339,328,456,497,338,390,366,351,320,479,527,516,329,393,425,401,534,660,454,341,338,412,383,485,628,390,398,319,291,271,380,443,406,310,297,323,329,343,384,234,265,283,271,271,382,413,266,264,234,254,283,374,407,175,185,152,137,169,237,267,168,164,168,143,160,251,256,275,166,151,237,221,259,271,143,238,142,183,184,191,227,177,160,247,277,244,399,366,218,223,234,268,266,363,362,390,232,248,262,263,374,385,286,239,259,246,251,374,435,262,259,292,273,381,392,450,436,237,247,308,200,224,312,154,163,200,198,193,269,267,168,147,156,137,143,232,237,194,159,147,141,179,517,458,263,236,235,226,275,399,451,268,272,226,238,219,325,379,220,187,202,225,313,427,469,259,262,386,316,317,392,421,375,223,417,140,190,280,285,165,167,198,204,333,489,491,511,310,283,369,391,504,611,338,326,351,326,347,541,581,339,331,350,392,486,739,780,437,561,643,585,845,"1,302","1,129",345,727,"1,387",384,619,"1,064","1,010",419,507,544,424,604,813,795,796,338,470,357,481,732
コード,ポスティング,6,25,83,127,314,245,283,359,469,586,994,945,945,473,397,393,445,660,702,300,280,264,240,265,423,497,234,203,255,206,220,54,136,150,306,390,512,612,944,999,527,922,460,399,424,680,736,314,284,341,291,289,484,507,449,214,193,192,182,37,113,81,148,203,245,343,652,634,327,389,371,312,389,518,690,248,251,266,416,208,284,343,170,189,184,174,148,319,268,141,4,8,27,34,85,98,47,65,58,56,55,111,89,36,35,39,44,35,59,61,23,24,16,17,18,34,24,25,31,16,4,17,19,49,55,106,38,61,69,121,123,44,49,54,44,44,69,63,31,28,36,33,24,48,61,22,15,12,11,17,50,22,44,53,54,77,80,130,139,79,80,81,62,60,123,124,53,46,51,43,43,91,82,41,34,44,26,37,48,68,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,2,1,7,2,10,7,4,6,4,3,2,2,8,3,3,1,0,3,3,9,3,2,1,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,52,91,154,101,113,123,134,118,221,239,108,86,100,86,98,8,29,64,74,88,110,154,268,269,114,118,114,121,96,152,162,57,85,66,57,50,99,98,98,39,34,34,48,71,81,10,44,73,118,145,219,266,124,148,140,113,109,210,202,70,67,88,74,80,134,143,69,52,71,67,62,74,65,68,61,45,0,0,0,0,0,0,0,0,0,17,50,106,99,82,151,196,294,276,118,118,124,107,83,173,194,64,65,72,65,63,114,2,13,24,50,118,113,172,329,313,225,289,474,281,265,380,407,296,281,356,389,404,484,470,350,316,310,333,429
コード,Adpon affiliate,0,52,61,84,114,88,57,60,58,52,78,104,83,53,55,57,73,92,105,72,76,68,69,71,104,109,69,46,73,85,69,103,120,73,71,85,68,92,124,149,85,135,76,77,88,100,124,63,74,80,57,51,86,94,100,60,67,66,78,108,145,112,96,80,73,76,137,114,69,79,90,71,77,108,177,82,81,78,104,76,80,101,62,63,63,72,68,130,117,75,115,72,73,60,90,108,60,54,58,63,65,94,143,51,49,64,50,62,99,97,52,52,65,36,55,65,70,48,76,55,57,74,52,70,68,120,40,48,55,79,96,38,43,35,47,39,106,81,48,38,40,43,32,79,80,46,38,39,56,73,67,70,49,66,34,23,45,58,75,54,53,44,45,45,74,86,51,35,47,55,37,59,87,46,40,37,58,39,82,85,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,33,34,34,41,48,54,26,23,25,29,42,46,54,34,21,35,17,15,42,54,34,39,16,33,30,42,57,33,32,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,25,47,73,29,37,26,29,21,37,51,34,17,26,26,18,40,35,52,41,41,25,22,50,33,39,37,30,33,25,39,61,24,24,18,28,37,54,60,33,24,25,27,38,39,62,25,21,54,41,47,24,35,36,41,21,28,41,37,45,30,31,28,42,29,48,54,45,25,23,32,42,44,59,43,46,41,27,29,54,58,38,31,28,46,33,36,61,53,44,71,63,54,85,90,67,72,89,41,43,61,80,52,53,47,42,35,38,55,41,30,41,24,50,49
コード,サンプリング,185,211,240,243,280,196,223,255,236,253,327,370,411,291,267,225,255,357,402,208,262,300,244,297,417,383,219,207,229,213,245,19,8,13,25,41,49,100,208,127,120,233,148,153,216,318,195,175,172,181,143,245,274,290,167,159,138,124,158,117,227,160,156,166,169,143,274,364,220,206,201,175,204,294,400,185,175,212,261,209,207,213,117,125,113,135,108,207,196,148,95,76,98,95,138,174,107,96,125,125,134,169,263,114,120,114,85,112,184,226,112,105,143,88,96,187,243,157,208,160,92,110,146,161,150,138,81,65,77,117,127,57,63,59,58,52,124,103,57,61,50,47,55,99,84,50,55,51,55,61,89,44,39,52,23,38,49,60,66,61,42,53,35,53,123,88,43,52,49,34,49,60,90,53,43,39,48,47,67,87,63,59,43,51,55,85,71,54,54,45,39,57,82,69,57,47,45,29,53,83,89,68,51,51,41,57,71,70,43,47,53,50,72,88,91,65,59,64,55,68,77,114,89,81,74,73,71,44,43,18,8,18,8,6,13,12,10,7,14,8,5,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,15,5,3,1,8,1,8,1,1,1,0,3,1,3,3,4,2,1,4,3,2,3,1,0,0,1,3,4,0,0,0,0,2,19,53,35,23,24,25,31,48,62,45,37,41,31,43,63,86,36,38,42,36,29,44,42,29,30,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,13,25,41,49,100,208,127,120,233,148,153,216,318,195,175,172,181,143,245,274,290,167,159,138,124,158
コード,同梱,0,0,10,47,98,98,111,132,147,190,284,295,370,180,216,221,274,372,425,196,227,248,246,231,374,401,228,212,223,210,223,0,1,2,15,15,39,77,101,64,75,165,101,102,116,136,85,96,111,78,97,135,144,156,76,81,74,84,113,0,0,0,0,0,1,3,16,27,37,39,47,58,73,97,155,84,72,85,138,84,103,139,86,105,119,115,113,165,164,109,2,6,6,8,8,25,26,35,61,60,41,39,55,71,61,122,145,59,70,97,68,71,117,157,99,112,81,94,104,122,4,7,7,2,8,18,11,30,33,73,111,62,74,67,66,73,154,159,83,86,79,91,73,167,193,85,87,94,102,99,196,0,1,5,8,27,33,48,74,58,60,69,65,58,132,115,72,63,71,65,70,157,159,89,73,81,85,76,119,117,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,11,24,33,32,36,54,72,65,131,150,85,99,89,108,118,139,229,109,89,161,151,101,187,175,163,160,149,0,0,0,0,0,1,9,21,21,36,50,60,45,63,79,74,176,181,106,100,120,130,121,183,234,147,125,138,104,122,167,0,1,2,15,15,39,77,101,64,75,165,101,102,116,136,85,96,111,78,97,135,144,156,76,81,74,84,113
コード,Googleリスティング,21,20,24,21,20,21,23,12,13,23,24,43,32,17,21,17,15,15,33,10,15,14,18,19,25,28,15,16,19,23,14,117,159,91,69,84,78,81,102,88,75,102,62,68,59,67,84,45,57,59,53,54,74,97,119,66,61,63,70,88,120,88,92,94,70,75,109,121,71,91,72,58,62,75,136,67,62,80,78,46,80,93,46,44,42,44,60,79,80,48,85,42,35,45,58,81,31,31,37,38,32,60,93,32,34,33,33,40,52,57,54,32,33,27,34,43,56,44,55,32,46,46,45,49,53,79,32,19,36,45,34,25,24,22,19,29,58,61,28,29,41,27,33,50,63,30,36,23,25,40,68,57,31,65,36,29,39,46,56,34,36,53,33,45,65,62,30,32,34,27,38,53,50,31,30,35,40,26,63,65,34,7,4,9,17,19,15,7,13,3,8,11,12,16,5,13,6,16,7,20,10,16,8,5,6,8,9,12,12,5,8,4,36,42,53,36,35,32,23,32,34,43,34,24,36,32,30,39,38,29,30,21,22,25,33,52,27,27,29,26,31,39,51,38,33,36,40,38,34,52,21,31,29,32,28,43,43,60,35,31,21,14,49,53,35,39,17,29,27,47,47,37,27,9,10,13,17,17,6,8,11,9,14,24,18,16,11,10,12,13,12,18,11,3,9,6,6,16,10,8,9,11,5,4,0,0,0,0,0,0,26,35,59,29,25,34,29,28,38,57,35,30,28,29,31,42,41,42,35,33,35,31,46,65,37,29,33,41,29,41,39,38,33,25,17,16,16,20,11,9,19,17,21,16,31,6,17,19,20,18,11,20,20,18,27,7,12,12,14,5,14,15,18,14,19,32,22,8,14,7,13,6,14,8,13,16,8,10,18,17,9,4,1,2,2,3,30,15,25,44,40,32,55,49,25,34,56,24,23,39,44,25,25,8,4,4,4,5,6,2,0,0,3,2
ツール,ASA（非ブランド）ツールCV,29,31,44,35,45,45,27,30,44,21,35,42,34,13,13,9,4,5,9,5,13,11,31,35,57,39,29,36,20,32,39,43,43,50,30,42,38,42,56,43,47,66,34,40,43,40,45,33,25,31,21,22,35,42,50,28,31,20,31,42,82,62,49,49,57,51,76,75,45,62,56,33,39,66,69,41,52,43,42,38,31,41,31,41,42,39,26,40,52,37,30,17,28,22,11,14,7,35,48,54,51,50,42,42,37,58,53,46,55,47,48,51,41,41,43,75,72,56,35,22,34,45,35,44,38,40,36,46,38,36,29,26,25,27,42,34,70,59,53,35,36,35,35,33,39,45,42,42,51,35,46,88,57,27,22,28,33,71,81,69,40,19,23,30,93,95,13,44,31,19,29,71,68,51,29,25,33,42,62,70,42,42,21,28,28,44,53,31,31,29,31,26,57,55,31,33,25,30,24,49,55,47,37,27,32,27,42,52,37,32,20,32,34,47,55,33,28,42,30,34,43,73,56,38,32,29,31,34,44,25,22,20,22,23,41,33,18,19,16,15,19,29,23,0,17,14,10,22,21,29,18,21,22,26,28,39,46,40,14,30,14,16,35,36,16,37,19,15,26,33,38,20,17,25,26,23,42,42,10,19,16,21,28,55,34,35,36,21,22,33,38,45,26,15,23,26,19,34,50,19,9,23,14,20,14,25,18,15,5,17,24,13,25,14,15,12,21,15,14,9,10,12,6,5,9,12,10,9,18,18,22,6,11,6,28,24,26,24,31,41,51,31,24,24,23,21,45,43,17,28,31,22,36,69,55,25,23,40,21,33,39,41,20,16,16,23,31,44,38,24,24,39,38,46,65,56,80,47,28,38,14,45,49,15,14,15,18,13,15,14,13,10,7,8,18,25,31,30,70,71,49,76,104,121,82,77,132,69,81,113,110,69,85,55,6,1,4,3,6,2,2,1,3,4
ツール,デジタル（ディスプレイ）ツールCV,109,133,152,183,245,182,200,205,199,200,289,311,287,200,199,152,199,363,400,286,286,303,270,260,403,452,230,291,314,302,322,600,727,310,316,385,315,343,529,549,372,547,350,252,258,336,362,201,228,210,212,195,408,427,396,214,234,242,238,452,613,449,417,444,353,386,644,689,390,366,371,276,291,439,567,208,233,212,282,180,222,273,159,127,177,160,182,349,289,208,169,132,126,121,151,214,153,122,110,119,108,193,240,100,90,97,84,66,141,168,102,90,69,75,54,102,143,85,110,74,104,161,136,180,152,244,109,113,127,202,241,114,114,120,103,114,225,178,110,136,108,98,82,180,166,83,75,79,90,92,132,181,137,166,115,110,142,212,208,156,160,193,142,153,290,246,187,161,121,46,94,263,274,139,172,129,119,142,225,217,69,11,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,5,11,10,20,12,11,11,13,10,20,7,9,10,10,7,28,42,42,39,32,28,29,31,27,30,47,30,25,29,26,19,17,16,19,26,22,22,42,44,16,25,31,26,32,48,39,29,21,25,23,16,29,33,25,28,32,32,34,34,41,38,36,31,22,19,31,31,17,22,12,13,14,22,23,7,9,40,55,45,68,66,48,40,54,46,35,69,68,70,34,47,37,35,80,81,59,42,48,51,61,107,100,92,89,110,60,60,90,83,71,43,49,45,38,55,85,40,47,44,44,36,56,74,58,51,49,34,43,47,57,39,21,31,39,39,74,118,66,62,64,56,72,98,68,42,62,63,56,66,91,136,76,45,52,64,71,135,166,103,76,101,96,62,90,76,75,70,38,36,44,54,76,70,66,43,60,112,119,147,158,113,106,95,52,35,33,48,48,48,37,34,76,73,44,27,82,117,93,22,516,421,436,585,554,549,830,801,528,562,876,500,472,562,655,484,475,588,146,28,15,20,22,8,7,2,9,8
ツール,TikTokツールCV,77,89,113,122,171,139,152,155,152,139,214,231,226,155,167,110,135,246,276,178,198,211,188,198,312,333,171,235,254,242,244,464,556,214,236,288,221,255,380,408,273,411,255,201,213,264,284,165,192,177,186,155,359,369,338,177,161,158,176,306,419,284,274,268,237,266,469,494,319,295,284,197,200,319,430,136,165,148,194,132,150,205,116,92,140,118,128,267,239,170,135,96,87,90,112,155,109,89,77,79,78,128,181,75,59,64,56,40,102,111,63,49,41,38,32,64,86,56,69,51,68,101,74,88,93,129,68,68,89,128,152,83,72,73,59,72,140,109,73,83,63,51,54,108,89,35,39,40,53,53,75,97,70,78,61,57,81,133,138,96,104,137,88,109,191,175,128,102,81,9,39,183,177,84,85,83,83,98,181,153,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,10,19,11,11,11,13,10,20,7,9,10,10,7,27,37,40,39,26,27,29,26,24,25,40,24,17,22,17,18,16,13,14,21,18,20,36,36,11,24,23,17,23,38,34,25,21,22,17,13,18,17,16,20,16,26,26,24,24,26,29,23,17,11,28,22,9,13,9,11,9,16,19,6,8,16,20,17,26,16,15,10,26,25,14,51,42,43,16,20,14,17,56,56,43,25,31,28,40,71,74,62,51,63,26,9,42,54,45,32,32,28,15,31,52,23,23,17,22,12,19,30,30,20,23,17,13,30,36,23,11,14,20,28,47,85,24,21,17,15,21,22,32,17,10,12,8,18,28,32,10,9,6,10,11,51,58,35,18,26,32,23,25,31,20,28,17,3,3,12,10,9,9,13,17,19,23,33,44,10,18,20,21,21,20,18,19,21,15,13,27,33,17,15,35,43,39,22,210,139,134,156,146,134,265,242,159,153,300,139,153,172,179,124,150,118,9,0,0,0,0,0,0,0,0,0
ツール,GoogleツールCV,32,43,37,60,74,42,46,46,46,58,75,77,60,43,31,37,64,109,113,89,72,72,65,49,83,115,58,56,57,54,62,135,169,95,79,96,93,86,145,136,97,130,91,47,40,69,71,32,34,32,25,37,49,56,58,36,72,80,59,1,3,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,37,29,34,53,39,27,32,38,28,61,54,23,27,33,28,24,32,48,35,39,25,36,22,34,49,25,39,20,27,47,48,70,39,68,29,37,29,51,57,24,23,30,33,29,57,49,27,38,33,37,18,48,52,38,23,33,28,30,44,59,51,51,35,37,50,60,47,43,34,33,37,38,71,48,33,37,25,18,38,55,59,42,44,30,20,39,36,49,4,2,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,16,22,24,21,18,23,15,19,14,18,20,17,21,17,13,18,18,13,14,8,23,21,25,21,21,22,26,21,22,14,21,19,8,13,11,20,16,28,12,5,7,9,14,16,18,8,14,16,10,9,12,12,10,9,12,11,6,10,12,8,10,11,12,19,22,26,19,13,16,15,16,25,33,24,15,14,18,27,38,36,21,25,25,23,23,35,14,27,18,18,18,22,23,33,27,30,27,40,48,44,46,49,29,25,22,29,12,8,30,27,25,21,17,45,33,23,10,27,25,27,27,124,110,122,153,147,144,216,209,156,151,206,166,159,140,191,183,129,311,9,6,8,5,8,2,2,1,0,1
